Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# --------------- overflow_check ---------------
# Matched : reference model : 1 | monitor : 1
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 185
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 185
# Run method from SCOREBOARD started at : 185
# Start driving to DUT at : 195
# Completed driving to DUT at : 195
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    195   |
# | Rd_enb    |		  1		|    195   |
# | Wr_data   |		204		|    195   |
# | Rd_data   |		  0		|    195   |
# | full      |		  0		|    195   |
# | empty     |		  0		|    195   |
# | half      |		  0		|    195   |
# | overflow  |		  0		|    195   |
# | underflow |		  0		|    195   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 195
# Run method from DRIVER started at : 195
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    195   |
# | Rd_enb    |		  1		|    195   |
# | Wr_data   |		 75		|    195   |
# | Rd_data   |		 79		|    195   |
# | full      |		  0		|    195   |
# | empty     |		  0		|    195   |
# | half      |		  0		|    195   |
# | overflow  |		  0		|    195   |
# | underflow |		  0		|    195   |
# ------------------------------------------
# Run method from MONITOR is completed at : 195
# Run method from MONITOR is started at : 195
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    195   |
# | Rd_enb    |		  1		|    195   |
# | Wr_data   |		130		|    195   |
# | Rd_data   |		  0		|    195   |
# | full      |		  0		|    195   |
# | empty     |		  0		|    195   |
# | half      |		  0		|    195   |
# | overflow  |		  0		|    195   |
# | underflow |		  0		|    195   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:1, wr_data:75, rd_enb:1, rd_data:79, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 195
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 195 | array_q : 75 14 185 204 2 35 179 89 76 124 6 105 48 27 28
#    Time: 195 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 15
# Predictor completed at : 195
#  tran4 after predictor '{wr_enb:1, wr_data:75, rd_enb:1, rd_data:79, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  1		|    195   |
# | Rd_enb    |		  1		|    195   |
# | Wr_data   |		 75		|    195   |
# | Rd_data   |		 79		|    195   |
# | full      |		  0		|    195   |
# | empty     |		  0		|    195   |
# | half      |		  0		|    195   |
# | overflow  |		  0		|    195   |
# | underflow |		  0		|    195   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 195
# Run method from SCOREBOARD started at : 195
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 195
# --------------- rd_data_check ---------------
# Matched : reference model : 79 | monitor : 79
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 195
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 195
# Run method from SCOREBOARD started at : 195
# Start driving to DUT at : 205
# Completed driving to DUT at : 205
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    205   |
# | Rd_enb    |		  1		|    205   |
# | Wr_data   |		130		|    205   |
# | Rd_data   |		  0		|    205   |
# | full      |		  0		|    205   |
# | empty     |		  0		|    205   |
# | half      |		  0		|    205   |
# | overflow  |		  0		|    205   |
# | underflow |		  0		|    205   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 205
# Run method from DRIVER started at : 205
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    205   |
# | Rd_enb    |		  1		|    205   |
# | Wr_data   |		  0		|    205   |
# | Rd_data   |		 28		|    205   |
# | full      |		  0		|    205   |
# | empty     |		  0		|    205   |
# | half      |		  0		|    205   |
# | overflow  |		  0		|    205   |
# | underflow |		  0		|    205   |
# ------------------------------------------
# Run method from MONITOR is completed at : 205
# Run method from MONITOR is started at : 205
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    205   |
# | Rd_enb    |		  1		|    205   |
# | Wr_data   |		108		|    205   |
# | Rd_data   |		  0		|    205   |
# | full      |		  0		|    205   |
# | empty     |		  0		|    205   |
# | half      |		  0		|    205   |
# | overflow  |		  0		|    205   |
# | underflow |		  0		|    205   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:28, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 205
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 205 | array_q : 75 14 185 204 2 35 179 89 76 124 6 105 48 27
#    Time: 205 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 14
# Predictor completed at : 205
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:28, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    205   |
# | Rd_enb    |		  1		|    205   |
# | Wr_data   |		  0		|    205   |
# | Rd_data   |		 28		|    205   |
# | full      |		  0		|    205   |
# | empty     |		  0		|    205   |
# | half      |		  0		|    205   |
# | overflow  |		  0		|    205   |
# | underflow |		  0		|    205   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 205
# Run method from SCOREBOARD started at : 205
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 205
# --------------- rd_data_check ---------------
# Matched : reference model : 28 | monitor : 28
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 205
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 205
# Run method from SCOREBOARD started at : 205
# Start driving to DUT at : 215
# Completed driving to DUT at : 215
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    215   |
# | Rd_enb    |		  1		|    215   |
# | Wr_data   |		108		|    215   |
# | Rd_data   |		  0		|    215   |
# | full      |		  0		|    215   |
# | empty     |		  0		|    215   |
# | half      |		  0		|    215   |
# | overflow  |		  0		|    215   |
# | underflow |		  0		|    215   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 215
# Run method from DRIVER started at : 215
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    215   |
# | Rd_enb    |		  1		|    215   |
# | Wr_data   |		  0		|    215   |
# | Rd_data   |		 27		|    215   |
# | full      |		  0		|    215   |
# | empty     |		  0		|    215   |
# | half      |		  0		|    215   |
# | overflow  |		  0		|    215   |
# | underflow |		  0		|    215   |
# ------------------------------------------
# Run method from MONITOR is completed at : 215
# Run method from MONITOR is started at : 215
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    215   |
# | Rd_enb    |		  1		|    215   |
# | Wr_data   |		202		|    215   |
# | Rd_data   |		  0		|    215   |
# | full      |		  0		|    215   |
# | empty     |		  0		|    215   |
# | half      |		  0		|    215   |
# | overflow  |		  0		|    215   |
# | underflow |		  0		|    215   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:27, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 215
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 215 | array_q : 75 14 185 204 2 35 179 89 76 124 6 105 48
#    Time: 215 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 13
# Predictor completed at : 215
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:27, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    215   |
# | Rd_enb    |		  1		|    215   |
# | Wr_data   |		  0		|    215   |
# | Rd_data   |		 27		|    215   |
# | full      |		  0		|    215   |
# | empty     |		  0		|    215   |
# | half      |		  0		|    215   |
# | overflow  |		  0		|    215   |
# | underflow |		  0		|    215   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 215
# Run method from SCOREBOARD started at : 215
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 215
# --------------- rd_data_check ---------------
# Matched : reference model : 27 | monitor : 27
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 215
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 215
# Run method from SCOREBOARD started at : 215
# Start driving to DUT at : 225
# Completed driving to DUT at : 225
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    225   |
# | Rd_enb    |		  1		|    225   |
# | Wr_data   |		202		|    225   |
# | Rd_data   |		  0		|    225   |
# | full      |		  0		|    225   |
# | empty     |		  0		|    225   |
# | half      |		  0		|    225   |
# | overflow  |		  0		|    225   |
# | underflow |		  0		|    225   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 225
# Run method from DRIVER started at : 225
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    225   |
# | Rd_enb    |		  1		|    225   |
# | Wr_data   |		  0		|    225   |
# | Rd_data   |		 48		|    225   |
# | full      |		  0		|    225   |
# | empty     |		  0		|    225   |
# | half      |		  0		|    225   |
# | overflow  |		  0		|    225   |
# | underflow |		  0		|    225   |
# ------------------------------------------
# Run method from MONITOR is completed at : 225
# Run method from MONITOR is started at : 225
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    225   |
# | Rd_enb    |		  1		|    225   |
# | Wr_data   |		 11		|    225   |
# | Rd_data   |		  0		|    225   |
# | full      |		  0		|    225   |
# | empty     |		  0		|    225   |
# | half      |		  0		|    225   |
# | overflow  |		  0		|    225   |
# | underflow |		  0		|    225   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:48, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 225
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 225 | array_q : 75 14 185 204 2 35 179 89 76 124 6 105
#    Time: 225 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 12
# Predictor completed at : 225
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:48, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    225   |
# | Rd_enb    |		  1		|    225   |
# | Wr_data   |		  0		|    225   |
# | Rd_data   |		 48		|    225   |
# | full      |		  0		|    225   |
# | empty     |		  0		|    225   |
# | half      |		  0		|    225   |
# | overflow  |		  0		|    225   |
# | underflow |		  0		|    225   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 225
# Run method from SCOREBOARD started at : 225
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 225
# --------------- rd_data_check ---------------
# Matched : reference model : 48 | monitor : 48
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 225
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 225
# Run method from SCOREBOARD started at : 225
# Start driving to DUT at : 235
# Completed driving to DUT at : 235
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    235   |
# | Rd_enb    |		  1		|    235   |
# | Wr_data   |		 11		|    235   |
# | Rd_data   |		  0		|    235   |
# | full      |		  0		|    235   |
# | empty     |		  0		|    235   |
# | half      |		  0		|    235   |
# | overflow  |		  0		|    235   |
# | underflow |		  0		|    235   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 235
# Run method from DRIVER started at : 235
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    235   |
# | Rd_enb    |		  1		|    235   |
# | Wr_data   |		  0		|    235   |
# | Rd_data   |		105		|    235   |
# | full      |		  0		|    235   |
# | empty     |		  0		|    235   |
# | half      |		  0		|    235   |
# | overflow  |		  0		|    235   |
# | underflow |		  0		|    235   |
# ------------------------------------------
# Run method from MONITOR is completed at : 235
# Run method from MONITOR is started at : 235
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    235   |
# | Rd_enb    |		  1		|    235   |
# | Wr_data   |		 71		|    235   |
# | Rd_data   |		  0		|    235   |
# | full      |		  0		|    235   |
# | empty     |		  0		|    235   |
# | half      |		  0		|    235   |
# | overflow  |		  0		|    235   |
# | underflow |		  0		|    235   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:105, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 235
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 235 | array_q : 75 14 185 204 2 35 179 89 76 124 6
#    Time: 235 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 11
# Predictor completed at : 235
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:105, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    235   |
# | Rd_enb    |		  1		|    235   |
# | Wr_data   |		  0		|    235   |
# | Rd_data   |		105		|    235   |
# | full      |		  0		|    235   |
# | empty     |		  0		|    235   |
# | half      |		  0		|    235   |
# | overflow  |		  0		|    235   |
# | underflow |		  0		|    235   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 235
# Run method from SCOREBOARD started at : 235
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 235
# --------------- rd_data_check ---------------
# Matched : reference model : 105 | monitor : 105
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 235
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 235
# Run method from SCOREBOARD started at : 235
# Start driving to DUT at : 245
# Completed driving to DUT at : 245
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    245   |
# | Rd_enb    |		  1		|    245   |
# | Wr_data   |		 71		|    245   |
# | Rd_data   |		  0		|    245   |
# | full      |		  0		|    245   |
# | empty     |		  0		|    245   |
# | half      |		  0		|    245   |
# | overflow  |		  0		|    245   |
# | underflow |		  0		|    245   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 245
# Run method from DRIVER started at : 245
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    245   |
# | Rd_enb    |		  1		|    245   |
# | Wr_data   |		  0		|    245   |
# | Rd_data   |		  6		|    245   |
# | full      |		  0		|    245   |
# | empty     |		  0		|    245   |
# | half      |		  0		|    245   |
# | overflow  |		  0		|    245   |
# | underflow |		  0		|    245   |
# ------------------------------------------
# Run method from MONITOR is completed at : 245
# Run method from MONITOR is started at : 245
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    245   |
# | Rd_enb    |		  1		|    245   |
# | Wr_data   |		 10		|    245   |
# | Rd_data   |		  0		|    245   |
# | full      |		  0		|    245   |
# | empty     |		  0		|    245   |
# | half      |		  0		|    245   |
# | overflow  |		  0		|    245   |
# | underflow |		  0		|    245   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:6, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 245
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 245 | array_q : 75 14 185 204 2 35 179 89 76 124
#    Time: 245 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 10
# Predictor completed at : 245
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:6, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    245   |
# | Rd_enb    |		  1		|    245   |
# | Wr_data   |		  0		|    245   |
# | Rd_data   |		  6		|    245   |
# | full      |		  0		|    245   |
# | empty     |		  0		|    245   |
# | half      |		  0		|    245   |
# | overflow  |		  0		|    245   |
# | underflow |		  0		|    245   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 245
# Run method from SCOREBOARD started at : 245
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 245
# --------------- rd_data_check ---------------
# Matched : reference model : 6 | monitor : 6
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 245
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 245
# Run method from SCOREBOARD started at : 245
# Start driving to DUT at : 255
# Completed driving to DUT at : 255
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    255   |
# | Rd_enb    |		  1		|    255   |
# | Wr_data   |		 10		|    255   |
# | Rd_data   |		  0		|    255   |
# | full      |		  0		|    255   |
# | empty     |		  0		|    255   |
# | half      |		  0		|    255   |
# | overflow  |		  0		|    255   |
# | underflow |		  0		|    255   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 255
# Run method from DRIVER started at : 255
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    255   |
# | Rd_enb    |		  1		|    255   |
# | Wr_data   |		  0		|    255   |
# | Rd_data   |		124		|    255   |
# | full      |		  0		|    255   |
# | empty     |		  0		|    255   |
# | half      |		  0		|    255   |
# | overflow  |		  0		|    255   |
# | underflow |		  0		|    255   |
# ------------------------------------------
# Run method from MONITOR is completed at : 255
# Run method from MONITOR is started at : 255
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    255   |
# | Rd_enb    |		  1		|    255   |
# | Wr_data   |		167		|    255   |
# | Rd_data   |		  0		|    255   |
# | full      |		  0		|    255   |
# | empty     |		  0		|    255   |
# | half      |		  0		|    255   |
# | overflow  |		  0		|    255   |
# | underflow |		  0		|    255   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:124, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 255
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 255 | array_q : 75 14 185 204 2 35 179 89 76
#    Time: 255 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 9
# Predictor completed at : 255
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:124, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    255   |
# | Rd_enb    |		  1		|    255   |
# | Wr_data   |		  0		|    255   |
# | Rd_data   |		124		|    255   |
# | full      |		  0		|    255   |
# | empty     |		  0		|    255   |
# | half      |		  0		|    255   |
# | overflow  |		  0		|    255   |
# | underflow |		  0		|    255   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 255
# Run method from SCOREBOARD started at : 255
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 255
# --------------- rd_data_check ---------------
# Matched : reference model : 124 | monitor : 124
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 255
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 255
# Run method from SCOREBOARD started at : 255
# Start driving to DUT at : 265
# Completed driving to DUT at : 265
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    265   |
# | Rd_enb    |		  1		|    265   |
# | Wr_data   |		167		|    265   |
# | Rd_data   |		  0		|    265   |
# | full      |		  0		|    265   |
# | empty     |		  0		|    265   |
# | half      |		  0		|    265   |
# | overflow  |		  0		|    265   |
# | underflow |		  0		|    265   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 265
# Run method from DRIVER started at : 265
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    265   |
# | Rd_enb    |		  1		|    265   |
# | Wr_data   |		  0		|    265   |
# | Rd_data   |		 76		|    265   |
# | full      |		  0		|    265   |
# | empty     |		  0		|    265   |
# | half      |		  1		|    265   |
# | overflow  |		  0		|    265   |
# | underflow |		  0		|    265   |
# ------------------------------------------
# Run method from MONITOR is completed at : 265
# Run method from MONITOR is started at : 265
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    265   |
# | Rd_enb    |		  1		|    265   |
# | Wr_data   |		101		|    265   |
# | Rd_data   |		  0		|    265   |
# | full      |		  0		|    265   |
# | empty     |		  0		|    265   |
# | half      |		  0		|    265   |
# | overflow  |		  0		|    265   |
# | underflow |		  0		|    265   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:76, full:0, empty:0, half:1, overflow:0, underflow:0}
# Predictor started at : 265
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 265 | array_q : 75 14 185 204 2 35 179 89
#    Time: 265 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 8
# Predictor completed at : 265
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:76, full:0, empty:0, half:1, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    265   |
# | Rd_enb    |		  1		|    265   |
# | Wr_data   |		  0		|    265   |
# | Rd_data   |		 76		|    265   |
# | full      |		  0		|    265   |
# | empty     |		  0		|    265   |
# | half      |		  1		|    265   |
# | overflow  |		  0		|    265   |
# | underflow |		  0		|    265   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 265
# Run method from SCOREBOARD started at : 265
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 265
# --------------- rd_data_check ---------------
# Matched : reference model : 76 | monitor : 76
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 1 | monitor : 1
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 265
